ANO_BO;NUM_BO;NUMERO_BOLETIM;BO_EMITIDO;DATAOCORRENCIA;PERIDOOCORRENCIA;DATACOMUNICACAO;DATAELABORACAO;BO_AUTORIA;FLAGRANTE;LOGRADOURO;NUMERO;BAIRRO;CIDADE;UF;LATITUDE;LONGITUDE;DESCRICAOLOCAL;SOLUCAO;DELEGACIA_NOME;ESPECIE;RUBRICA;STATUS;QUANT_CELULAR;MARCA_CELULAR
2022;417120;417120/2022;23/02/2022 11:39;sábado, 19 de fevereiro de 2022;DE MADRUGADA;quarta-feira, 23 de fevereiro de 2022;23/02/2022 11:37;Desconhecida;N�o;RUA MATIAS AIRES;74;CONSOLACAO;S.PAULO;SP;-23,55583227;-46,65721238;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;414613;414613/2022;23/02/2022 01:18;segunda-feira, 21 de fevereiro de 2022;PELA MANH�;quarta-feira, 23 de fevereiro de 2022;23/02/2022 00:28;Desconhecida;N�o;ESTRADA DAS LAGRIMAS;1921;SACOMA;S.PAULO;SP;-23,61952316;-46,59234994;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;413293;413293/2022;22/02/2022 22:52;terça-feira, 22 de fevereiro de 2022;A TARDE;terça-feira, 22 de fevereiro de 2022;22/02/2022 21:01;Desconhecida;N�o;RUA MACHADO BITTENCOURT;75;VILA MARIANA;S.PAULO;SP;-23,59788442;-46,63836319;Restaurante e afins;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;409218;409218/2022;22/02/2022 15:08;terça-feira, 22 de fevereiro de 2022;PELA MANH�;terça-feira, 22 de fevereiro de 2022;22/02/2022 14:34;Desconhecida;N�o;AVENIDA LINS DE VASCONCELOS;365;CAMBUCI;S.PAULO;SP;-23,56647066;-46,62143724;Sa�de;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;405550;405550/2022;22/02/2022 10:41;sexta-feira, 21 de janeiro de 2022;EM HORA INCERTA;terça-feira, 22 de fevereiro de 2022;22/02/2022 09:44;Desconhecida;N�o;RUA DA COROA;1810;VILA GUILHERME;S.PAULO;SP;-23,52014452;-46,6103715;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;402610;402610/2022;22/02/2022 00:20;segunda-feira, 21 de fevereiro de 2022;A TARDE;segunda-feira, 21 de fevereiro de 2022;21/02/2022 19:54;Desconhecida;N�o;RUA DONA ANA FLORA PINHEIRO DE SOUZA;76;VILA JACUI;S.PAULO;SP;-23,50369364;-46,4515861;Escrit�rio;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;393725;393725/2022;21/02/2022 00:22;domingo, 20 de fevereiro de 2022;A NOITE;segunda-feira, 21 de fevereiro de 2022;21/02/2022 00:14;Desconhecida;N�o;AVENIDA PAULISTA;2064;CERQUEIRA C�SAR;S.PAULO;SP;-23,5582918;-46,6594973;Shopping Center;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;393062;393062/2022;20/02/2022 21:57;sábado, 15 de janeiro de 2022;A TARDE;domingo, 20 de fevereiro de 2022;20/02/2022 21:45;Desconhecida;N�o;RUA FRANCISCO LEOPOLDO E SILVA;264;VILA MARIA;S.PAULO;SP;-23,5236074;-46,5838924;Restaurante e afins;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;390032;390032/2022;20/02/2022 14:13;sexta-feira, 18 de fevereiro de 2022;EM HORA INCERTA;domingo, 20 de fevereiro de 2022;20/02/2022 13:45;Desconhecida;N�o;AVENIDA FRANCISCO MATARAZZO;774;BARRA FUNDA;S.PAULO;SP;-23,53091525;-46,66551804;Lazer e recrea��o;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;390257;390257/2022;20/02/2022 12:52;domingo, 20 de fevereiro de 2022;DE MADRUGADA;domingo, 20 de fevereiro de 2022;20/02/2022 12:36;Desconhecida;N�o;RUA AUGUSTA;1257;CONSOLACAO;S.PAULO;SP;-23,55551834;-46,65744566;Restaurante e afins;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;386216;386216/2022;19/02/2022 18:14;sábado, 19 de fevereiro de 2022;EM HORA INCERTA;sábado, 19 de fevereiro de 2022;19/02/2022 16:00;Desconhecida;N�o;RUA AZEVEDO SOARES;940;TATUAPE;S.PAULO;SP;-23,54913244;-46,56767783;Rodovia/Estrada;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;386758;386758/2022;19/02/2022 17:18;sábado, 19 de fevereiro de 2022;A TARDE;sábado, 19 de fevereiro de 2022;19/02/2022 17:01;Desconhecida;N�o;RODOVIA RAPOSO TAVARES;11;JARDIM BOA VISTA (ZONA OESTE);S.PAULO;SP;-23,5866628;-46,7909305;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;386635;386635/2022;19/02/2022 17:00;segunda-feira, 7 de fevereiro de 2022;A TARDE;sábado, 19 de fevereiro de 2022;19/02/2022 16:37;Desconhecida;N�o;AVENIDA S�O MIGUEL;4503;PONTE RASA;S.PAULO;SP;-23,5072583;-46,48588963;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;385992;385992/2022;19/02/2022 14:59;sábado, 19 de fevereiro de 2022;A TARDE;sábado, 19 de fevereiro de 2022;19/02/2022 14:52;Desconhecida;N�o;RUA VISCONDE DE INHOMERIM;1119;MOOCA;S.PAULO;SP;-23,5610442;-46,59359078;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;385992;385992/2022;19/02/2022 14:59;sábado, 19 de fevereiro de 2022;A TARDE;sábado, 19 de fevereiro de 2022;19/02/2022 14:52;Desconhecida;N�o;RUA VISCONDE DE INHOMERIM;1119;MOOCA;S.PAULO;SP;-23,5610442;-46,59359078;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;384206;384206/2022;19/02/2022 09:59;sábado, 19 de fevereiro de 2022;DE MADRUGADA;sábado, 19 de fevereiro de 2022;19/02/2022 09:53;Desconhecida;N�o;RUA IN�CIO PEREIRA DA ROCHA;341;PINHEIROS;S.PAULO;SP;-23,5604961;-46,6898707;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;382236;382236/2022;19/02/2022 08:05;sexta-feira, 18 de fevereiro de 2022;PELA MANH�;sexta-feira, 18 de fevereiro de 2022;18/02/2022 20:36;Desconhecida;N�o;RUA ASSURBANIPAL;215;GRAJAU;S.PAULO;SP;-23,76149926;-46,67619726;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;381813;381813/2022;19/02/2022 07:56;sexta-feira, 18 de fevereiro de 2022;A TARDE;sexta-feira, 18 de fevereiro de 2022;18/02/2022 19:37;Desconhecida;N�o;Avenida Guilherme Cotching;1409;VILA MARIA;S.PAULO;SP;-23,51749273;-46,5890993;Centro Comerc./Empresarial;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;380761;380761/2022;19/02/2022 02:03;sexta-feira, 18 de fevereiro de 2022;A TARDE;sexta-feira, 18 de fevereiro de 2022;18/02/2022 17:21;Desconhecida;N�o;AVENIDA JOAO CARLOS DA SILVA BORGES;1072;Santo Amaro;S.PAULO;SP;-23,64317713;-46,71170832;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;380507;380507/2022;18/02/2022 21:51;domingo, 30 de janeiro de 2022;A NOITE;sexta-feira, 18 de fevereiro de 2022;18/02/2022 16:56;Desconhecida;N�o;RUA OSCAR FREIRE;1052;CERQUEIRA C�SAR;S.PAULO;SP;-23,56199976;-46,67014984;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;378164;378164/2022;18/02/2022 21:40;sexta-feira, 18 de fevereiro de 2022;PELA MANH�;sexta-feira, 18 de fevereiro de 2022;18/02/2022 13:11;Desconhecida;N�o;RUA APIAC�S;310;POMPEIA;S.PAULO;SP;-23,5348292;-46,6770584;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;377884;377884/2022;18/02/2022 21:15;quinta-feira, 17 de fevereiro de 2022;A NOITE;sexta-feira, 18 de fevereiro de 2022;18/02/2022 12:39;Desconhecida;N�o;RUA PIQUINHU;211;PENHA;S.PAULO;SP;-23,52566228;-46,50616705;Internet;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;368485;368485/2022;17/02/2022 20:46;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 17 de fevereiro de 2022;17/02/2022 17:50;Desconhecida;N�o;RUA FREI CANECA;1046;CONSOLACAO;S.PAULO;SP;-23,55610073;-46,65651443;Restaurante e afins;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;370082;370082/2022;17/02/2022 14:27;terça-feira, 15 de fevereiro de 2022;PELA MANH�;quinta-feira, 17 de fevereiro de 2022;17/02/2022 14:24;Desconhecida;N�o;AVENIDA PRIMAVERA DE CAIENA;193;SAPOPEMBA;S.PAULO;SP;-23,6148026;-46,51561419;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;362292;362292/2022;16/02/2022 23:47;quarta-feira, 16 de fevereiro de 2022;A TARDE;quarta-feira, 16 de fevereiro de 2022;16/02/2022 16:50;Desconhecida;N�o;AVENIDA ENGENHO NOVO;120;SAO MATEUS;S.PAULO;SP;-23,58502704;-46,49291833;Centro Comerc./Empresarial;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;362106;362106/2022;16/02/2022 23:34;domingo, 13 de fevereiro de 2022;A NOITE;quarta-feira, 16 de fevereiro de 2022;16/02/2022 16:33;Desconhecida;N�o;AVENIDA ROQUE PETRONI JUNIOR;1089;ITAIM BIBI;S.PAULO;SP;-23,62028511;-46,69985473;Escrit�rio;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;359925;359925/2022;16/02/2022 20:28;domingo, 13 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 16 de fevereiro de 2022;16/02/2022 16:47;Desconhecida;N�o;RUA TINECIRO ICIBACI;1531;JOSE BONIFACIO;S.PAULO;SP;-23,5859244;-46,42489767;Unidade rural;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;362655;362655/2022;16/02/2022 17:27;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 16 de fevereiro de 2022;16/02/2022 12:39;Desconhecida;N�o;RUA BRESSER;1688;MOOCA;S.PAULO;SP;-23,55001071;-46,60136804;Sa�de;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;358841;358841/2022;16/02/2022 17:22;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 16 de fevereiro de 2022;16/02/2022 12:39;Desconhecida;N�o;RUA BRESSER, 1688;1954;BR�S;S.PAULO;SP;;;Sa�de;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;XIAOMI
2022;356264;356264/2022;16/02/2022 03:31;domingo, 13 de fevereiro de 2022;A NOITE;quarta-feira, 16 de fevereiro de 2022;16/02/2022 00:43;Desconhecida;N�o;AVENIDA SAPOPEMBA;13005;JARDIM ADUTORA;S.PAULO;SP;-23,611945;-46,4830829;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;355045;355045/2022;16/02/2022 00:52;terça-feira, 15 de fevereiro de 2022;A TARDE;terça-feira, 15 de fevereiro de 2022;15/02/2022 20:56;Desconhecida;N�o;RUA MANOEL DE AUTOGUIA;20;TATUAPE;S.PAULO;SP;-23,5489081;-46,55902477;Escrit�rio;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;353860;353860/2022;15/02/2022 23:17;terça-feira, 15 de fevereiro de 2022;A TARDE;terça-feira, 15 de fevereiro de 2022;15/02/2022 18:40;Desconhecida;N�o;RUA PROFESSOR SERPA LOPES;164;CASA VERDE;S.PAULO;SP;;;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;350547;350547/2022;15/02/2022 21:28;terça-feira, 7 de dezembro de 2021;PELA MANH�;terça-feira, 15 de fevereiro de 2022;15/02/2022 13:33;Desconhecida;N�o;PRA�A LEONOR KAUPA;100;JARDIM COLINA;S.PAULO;SP;-23,61941709;-46,62750509;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;350547;350547/2022;15/02/2022 21:28;terça-feira, 7 de dezembro de 2021;PELA MANH�;terça-feira, 15 de fevereiro de 2022;15/02/2022 13:33;Desconhecida;N�o;PRA�A LEONOR KAUPA;100;JARDIM COLINA;S.PAULO;SP;-23,61941709;-46,62750509;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;350401;350401/2022;15/02/2022 21:13;segunda-feira, 14 de fevereiro de 2022;A TARDE;terça-feira, 15 de fevereiro de 2022;15/02/2022 13:20;Desconhecida;N�o;RUA HENRIQUE SAM MINDLIN;544;CAPAO REDONDO;S.PAULO;SP;-23,67777865;-46,78072488;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;349531;349531/2022;15/02/2022 20:27;segunda-feira, 14 de fevereiro de 2022;A NOITE;terça-feira, 15 de fevereiro de 2022;15/02/2022 11:49;Desconhecida;N�o;AVENIDA GENERAL PENHA BRASIL;1304;CACHOEIRINHA;S.PAULO;SP;-23,46152723;-46,67060433;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;345874;345874/2022;15/02/2022 10:25;sábado, 11 de julho de 2020;A NOITE;segunda-feira, 14 de fevereiro de 2022;22/07/2021 19:20;Desconhecida;N�o;RUA PEDROSO DA SILVA;225;JARDIM HELENA;S.PAULO;SP;-23,48946792;-46,43234375;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;341214;341214/2022;15/02/2022 08:19;domingo, 13 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 14 de fevereiro de 2022;14/02/2022 18:29;Desconhecida;N�o;RUA PEIXOTO GOMIDE;145;BELA VISTA;S.PAULO;SP;-23,555192;-46,65540027;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;333249;333249/2022;13/02/2022 17:55;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;domingo, 13 de fevereiro de 2022;13/02/2022 17:18;Desconhecida;N�o;RUA GENERAL ALMERIO DE MOURA;146;MORUMBI;S.PAULO;SP;-23,6145324;-46,70556421;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
2022;325498;325498/2022;12/02/2022 00:46;sexta-feira, 11 de fevereiro de 2022;A TARDE;sexta-feira, 11 de fevereiro de 2022;11/02/2022 21:36;Desconhecida;N�o;RUA CIDADE DE BAGDA;2785;JABAQUARA;S.PAULO;SP;-23,65914582;-46,65688242;Sa�de;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MOTOROLA
2022;323649;323649/2022;11/02/2022 23:06;quarta-feira, 9 de fevereiro de 2022;A NOITE;sexta-feira, 11 de fevereiro de 2022;11/02/2022 17:31;Desconhecida;N�o;AVENIDA ARICANDUVA;5555;VILA MATILDE;S.PAULO;SP;-23,55498201;-46,51703577;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;315715;315715/2022;10/02/2022 19:42;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 10 de fevereiro de 2022;10/02/2022 19:38;Desconhecida;N�o;ALAMEDA DOS JURUPIS;1156;MOEMA;S.PAULO;SP;-23,6085158;-46,66376597;Estabelecimento banc�rio;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SAMSUNG
2022;300715;300715/2022;09/02/2022 10:09;sábado, 5 de fevereiro de 2022;DE MADRUGADA;quarta-feira, 9 de fevereiro de 2022;05/02/2022 09:07;Desconhecida;N�o;RUA GOMES DE CARVALHO;1741;ITAIM BIBI;S.PAULO;SP;-23,59522344;-46,68967017;Restaurante e afins;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;DESCONHECIDO
2022;298873;298873/2022;09/02/2022 07:36;terça-feira, 8 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 8 de fevereiro de 2022;09/02/2022 07:30;Desconhecida;N�o;AVENIDA JAGUARE;925;JAGUARE;S.PAULO;SP;-23,55177905;-46,7410124;Com�rcio e servi�os;ENCAMINHAMENTO DP �REA DO FATO;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;APPLE
